City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Bethel,US,76.05,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
17,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
18,Bengkulu,ID,84.4,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,De-Kastri,RU,84.49,broken clouds,51.4667,140.7833,Somon Hotel
32,Nizhneudinsk,RU,79.39,overcast clouds,54.9076,99.0276,"Gostinitsa, Kafe, Avtomoyka, Avtoservis, Evakuator Magistral'"
35,Rancho Palos Verdes,US,76.1,clear sky,33.7445,-118.387,Terranea Resort
38,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
40,Front Royal,US,78.19,clear sky,38.9182,-78.1944,Hampton Inn Front Royal
42,Atar,MR,79.0,scattered clouds,20.5169,-13.0499,Oumou Elghoura
44,Kloulklubed,PW,82.09,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
46,Akyab,MM,84.74,overcast clouds,20.15,92.9,Hotel Memory
52,Faanui,PF,79.75,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
53,Hithadhoo,MV,82.74,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Aktau,KZ,86.58,clear sky,43.65,51.2,Silk Way Hotel
63,Nyurba,RU,84.42,broken clouds,63.2842,118.3319,Gostinitsa Alrosa
69,Neyshabur,IR,81.91,broken clouds,36.2133,58.7958,Amiran Hotel
71,Kavaratti,IN,82.83,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
72,San Patricio,US,84.07,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
73,Orlik,RU,78.96,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
74,Namatanai,PG,83.57,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
76,Nishihara,JP,89.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
82,Souillac,MU,75.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
85,Nikolskoye,RU,75.09,clear sky,59.7035,30.7861,Tourist House - Sablino
86,Mahebourg,MU,75.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
88,Nizwa,OM,85.19,overcast clouds,22.9333,57.5333,Orient Apartments
97,Mayo,US,83.21,clear sky,38.8876,-76.5119,Resorts Resource Group International
101,Veshenskaya,RU,78.8,scattered clouds,49.6303,41.7334,Kazachiy Kuren Inn
105,Banihal,IN,81.16,scattered clouds,33.4167,75.2,JKTDC
109,Kavieng,PG,82.74,light rain,-2.5744,150.7967,Nusa Island Retreat
111,Port Blair,IN,84.04,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
112,Messina,IT,79.74,broken clouds,38.1933,15.5497,Hotel Touring
115,Linoan,PH,86.99,overcast clouds,7.626,125.9741,Cozy Quartelle
116,Hasaki,JP,88.09,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
118,Road Town,VG,81.19,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
124,Ulaanbaatar,MN,75.33,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
125,Marsh Harbour,BS,81.39,clear sky,26.5412,-77.0636,Abaco Beach Resort
126,Abnub,EG,82.62,clear sky,27.2696,31.1511,Romany Adly Gad
128,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
129,Cabo San Lucas,MX,86.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
130,Hirara,JP,88.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
133,Atuona,PF,77.61,few clouds,-9.8,-139.0333,Villa Enata
136,Tongchuan,CN,89.73,few clouds,35.0806,109.0897,Tongchuan Hotel
139,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
141,Mareeba,AU,84.33,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
147,Antalaha,MG,75.52,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
150,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
153,Camden,US,80.56,few clouds,39.7835,-74.9663,Days Inn by Wyndham Berlin Voorhees
157,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
166,Moerai,PF,75.29,overcast clouds,-22.4333,-151.3333,Le Manotel
168,Axim,GH,76.03,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
169,Matara,LK,84.97,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
171,Acarau,BR,76.5,few clouds,-2.8856,-40.12,castelo pizzaria
176,Damghan,IR,84.76,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
180,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
182,Pontianak,ID,89.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
183,Dingle,PH,84.45,light rain,10.9995,122.6711,SEGAYA PROPERTY
184,Surab,PK,82.17,overcast clouds,28.4914,66.2585,Bismillah Hotel
186,Tars,TR,88.18,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
188,Baruun-Urt,MN,86.02,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
193,Tooele,US,79.95,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
195,Qingdao,CN,87.4,clear sky,36.0986,120.3719,东晖国际大酒店餐厅
196,Gat,IL,83.79,clear sky,31.61,34.7642,OlusHome
200,Red Bluff,US,82.11,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
204,Borzya,RU,81.95,overcast clouds,50.3833,116.5167,Tikhiy
205,Tura,IN,75.06,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
208,Champerico,GT,81.03,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
210,Mogadishu,SO,78.67,few clouds,2.0371,45.3438,Hotel Juba
213,Nerchinskiy Zavod,RU,77.85,overcast clouds,51.3088,119.61,Tat'yana
215,Yantai,CN,80.85,overcast clouds,37.5333,121.4,Yantai Seaside International Youth Hostel
216,Vizinga,RU,75.78,broken clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
218,Esil,KZ,79.45,overcast clouds,51.9556,66.4042,Egorkino Hotel
220,Kollam,IN,87.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
221,Butaritari,KI,83.88,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
224,Asau,RO,77.76,few clouds,46.4333,26.4,Casa Mika Ciobanus
227,Zabolotovka,RU,75.83,clear sky,50.2737,39.3147,Culture House of Sugar
229,Horadiz,AZ,79.57,clear sky,39.4488,47.3353,Horadiz Olympic Center
231,Ojinaga,MX,85.41,clear sky,29.5667,-104.4167,Suites Las Palmas
232,College,US,78.78,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
238,Hambantota,LK,88.14,few clouds,6.1241,81.1185,Bungalow 63
242,Katsuura,JP,89.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
245,Princeton,US,82.02,broken clouds,25.5384,-80.4089,American Best Inn
248,Kanniyakumari,IN,86.88,overcast clouds,8.0833,77.5667,Sparsa
249,Bull Savanna,JM,75.36,overcast clouds,17.8868,-77.5902,Big Red's
250,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
254,Iquitos,PE,75.24,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
255,Xuanzhou,CN,76.53,light rain,30.9525,118.7553,Nanfang Hotel
263,Chifeng,CN,85.1,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
265,Tecoanapa,MX,77.09,overcast clouds,16.5167,-98.75,Hotel Manglares
269,Vanimo,PG,84.56,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
271,Honggang,CN,86.58,broken clouds,46.4667,124.8667,亚布力滑雪旅游度假区
272,Hilo,US,75.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
273,Semey,KZ,75.42,clear sky,50.4111,80.2275,Grand Hotel Semey
281,Nguru,NG,79.61,broken clouds,12.8791,10.4526,Government Lodge
284,Enshi,CN,82.49,overcast clouds,30.3,109.4833,Moevenpick Enshi
286,Juegang,CN,80.98,light rain,32.3174,121.1855,Rudong Y Hotel
291,Juybar,IR,82.56,broken clouds,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
292,Isangel,VU,78.46,clear sky,-19.55,169.2667,Tanna Lodge
298,Naze,JP,81.52,clear sky,28.3667,129.4833,奄美ポートタワーホテル
309,Panacan,PH,86.09,overcast clouds,9.2463,118.4082,Mom's Place Resort
311,Buala,SB,84.06,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
312,Trenggalek,ID,80.33,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
315,Sosua,DO,76.98,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
316,Baiquan,CN,87.28,clear sky,47.5833,126.0833,Wenxin Home Leisure Express Hotel
319,Nemuro,JP,86.43,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
324,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
332,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
335,Salalah,OM,78.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
338,Bima,ID,89.51,broken clouds,-8.4667,118.7167,Lambitu Hotel
339,Wajir,KE,77.5,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
340,Bogale,MM,87.01,broken clouds,16.2833,95.4,Aung Pin Lel Guest House
344,Samarai,PG,81.75,scattered clouds,-10.6167,150.6667,Nuli Sapi
347,Huoqiu,CN,82.6,light rain,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
349,Dakar,SN,79.68,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
352,Nan,TH,86.02,scattered clouds,18.8333,100.6667,สะเนียน2
354,Praxedis Guerrero,MX,86.41,broken clouds,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
359,Garowe,SO,79.29,scattered clouds,8.4054,48.4845,Curubo Hotel
362,Auki,SB,84.85,scattered clouds,-8.7676,160.7034,Auki Motel
364,Bandarbeyla,SO,80.83,broken clouds,9.4942,50.8122,JABIR HOTEL
365,Coahuayana,MX,77.05,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
369,Nantucket,US,75.0,fog,41.2835,-70.0995,Jared Coffin House
370,Sampang,ID,87.75,moderate rain,-7.1872,113.2394,sekretariat IKA STAIN
371,Surt,LY,79.9,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
376,Zonguldak,TR,81.5,clear sky,41.25,31.8333,Süleyman Tez Ev
377,Faya,SA,75.31,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
380,Marsa Matruh,EG,79.0,scattered clouds,31.3525,27.2453,Beau Site
383,Mandalgovi,MN,75.78,clear sky,45.7625,106.2708,В.Ганбат
384,Niono,ML,79.36,broken clouds,14.2526,-5.993,Hôtel Campement
386,Laguna,US,80.42,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
388,Umm Lajj,SA,89.49,scattered clouds,25.0213,37.2685,Moon light Furnished Units
389,Shimoda,JP,83.1,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
393,Nabire,ID,83.89,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
395,Kudahuvadhoo,MV,82.78,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
399,Chegdomyn,RU,80.91,broken clouds,51.1167,133.0167,Gostinitsa Bureya
408,Salmon Arm,CA,78.12,broken clouds,50.6998,-119.3024,Podollan Inn Salmon Arm
412,Hovd,MN,75.85,overcast clouds,48.0056,91.6419,Hotel Khovd
415,Pangai,TO,78.91,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
416,San Policarpo,PH,83.1,broken clouds,12.1791,125.5072,JM Lodge
417,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
418,Adiake,CI,78.39,light rain,5.2863,-3.304,Monhotel résidence Inn Adiake
419,Estelle,US,80.01,overcast clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
424,Westport,US,79.86,broken clouds,41.1415,-73.3579,The Westport Inn
425,Sabha,LY,88.93,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
427,Ambilobe,MG,79.45,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
429,Isabela,PH,78.85,broken clouds,6.7085,121.9711,Isawad Resort
440,Ust-Nera,RU,76.53,broken clouds,64.5667,143.2,Hotel Ust-Nera
443,Wewak,PG,85.15,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
444,Linxia,CN,86.41,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
448,Paveh,IR,75.4,clear sky,35.0434,46.3565,اقامتگاه بوم‌گردی حسن ساعدی
449,Aloleng,PH,86.09,moderate rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
454,Genhe,CN,77.04,light rain,50.7833,121.5167,Companionship Hotel
456,Hobyo,SO,81.12,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
458,Waddan,LY,83.61,clear sky,29.1614,16.139,محل الشريف محمد العايب
459,Sorong,ID,80.28,light rain,-0.8833,131.25,waigo splash hotel
463,Pasni,PK,84.78,broken clouds,25.2631,63.471,Kashmiri Hotal
468,Poum,NC,75.47,clear sky,-20.2333,164.0167,Gîte kajeon
470,Cabo Rojo,PR,78.98,scattered clouds,18.0866,-67.1457,Hotel Perichi's
475,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
476,Lorengau,PG,84.24,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
479,Hollins,US,75.97,scattered clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
480,Koumac,NC,77.88,clear sky,-20.5667,164.2833,Le Monitel
481,Taksimo,RU,85.48,few clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
484,Teknaf,BD,86.18,overcast clouds,20.8624,92.3058,Forestry Guesthouse
485,Noumea,NC,80.58,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
486,Russell,US,75.9,scattered clouds,32.3502,-85.1999,Macs
489,Labuhan,ID,82.29,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
490,Guiyang,CN,82.89,broken clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
491,Zeya,RU,83.77,clear sky,53.75,127.2667,Kapital Inn
494,Tuytepa,UZ,82.74,broken clouds,41.0321,69.3625,Avalon Hotel & Park
497,Zaysan,KZ,80.67,clear sky,47.4667,84.8667,Ерлан үй
500,Forestville,US,82.24,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
501,Mbour,SN,79.65,scattered clouds,14.422,-16.9638,Tama Lodge
502,Bobo Dioulasso,BF,77.45,clear sky,11.1771,-4.2979,RAN Hotel Somketa
507,Dabhol,IN,81.59,overcast clouds,17.6,73.1667,Ashwamedh Resort
508,Mamallapuram,IN,87.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
509,Salinopolis,BR,79.09,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
511,Dingzhou,CN,86.11,light rain,38.5131,114.9956,宜家时尚宾馆
517,Timberlake,US,75.83,few clouds,37.3207,-79.2575,Timberlake Motel
521,Hirado,JP,79.95,light rain,33.3597,129.5531,Samson Hotel
526,Portobelo,PA,79.86,overcast clouds,9.55,-79.65,Scuba Portobelo
530,Mitsamiouli,KM,78.44,clear sky,-11.3847,43.2844,Foyer ADM
531,Chambersburg,US,76.5,overcast clouds,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
535,Alihe,CN,82.15,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
537,Myitkyina,MM,82.63,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
538,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
539,Slavutych,UA,80.2,clear sky,51.5196,30.7343,Славутич отель
541,Nuevo Progreso,MX,80.6,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
547,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
548,Hailar,CN,79.23,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
551,Cap Malheureux,MU,75.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
553,Nenjiang,CN,83.34,overcast clouds,49.1833,125.2167,Nenjiang Apartment
558,Gorontalo,ID,77.25,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
559,Ayagoz,KZ,79.74,scattered clouds,47.9714,80.4392,Gostinitsa Nur
565,Sola,VU,80.6,few clouds,-13.8833,167.55,Leumerus Bungalows
569,Berezovyy,RU,85.53,broken clouds,51.6667,135.7,"Hotel ""Phoenix"""
572,Chaohu,CN,78.91,moderate rain,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
574,Amursk,RU,89.58,broken clouds,50.2261,136.8994,Gostinitsa Tsentral'naya
575,Shangrao,CN,89.83,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
588,Bani,DO,78.85,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
593,Dongsheng,CN,86.04,scattered clouds,39.8161,109.9776,Crowne Plaza Ordos
600,Dali,CN,77.79,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
601,Qui Nhon,VN,88.36,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
606,Marawi,PH,78.51,overcast clouds,7.9986,124.2928,Derogongan Residence
616,Fairbanks,US,78.8,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
623,Smolenka,RU,82.47,few clouds,52.1352,113.4974,Russkaya Usadba v Zarechye
627,Papara,BR,77.68,clear sky,-3.9839,-38.7273,Romin
631,Ardakan,IR,88.18,scattered clouds,32.31,54.0175,Ardakan Hotel
632,Pinar Del Rio,CU,75.87,overcast clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
637,Ewo,CG,75.45,scattered clouds,-0.8725,14.8206,Residence Elonda Ewo
638,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
643,Big Spring,US,83.68,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
653,Ambon,ID,75.34,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
663,Buchanan,LR,75.16,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
665,Pangkalanbuun,ID,82.92,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
668,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
670,Kazanka,UA,79.11,scattered clouds,47.8462,32.8218,Готель
671,Vung Tau,VN,87.12,scattered clouds,10.346,107.0843,Green hotel
672,Gizo,SB,84.99,light rain,-8.103,156.8419,Imagination Island
674,Sohag,EG,86.29,scattered clouds,26.557,31.6948,Civil Registry - Sohag 1
677,Ivnya,RU,76.91,clear sky,51.0629,36.1343,Gostinitsa Lev
690,Sakata,JP,84.38,few clouds,38.9167,139.855,Hotel Rich & Garden Sakata
691,Sao Joao De Pirabas,BR,77.68,broken clouds,-0.7747,-47.1772,POUSADA SOL E MAR
692,Panlaitan,PH,79.95,light rain,12.1191,119.8486,Panlaitan Cetro Beach
696,Olga,RU,85.6,few clouds,43.7444,135.2892,Gostinitsa Rosmorport.
697,Yatou,CN,81.86,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
699,Caldwell,US,79.92,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
700,Quatre Cocos,MU,75.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
703,Mandera,KE,80.82,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
