City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,53.37,61,10,5.99,clear sky
1,Albany,US,42.6001,-73.9662,70.66,85,100,2.44,overcast clouds
2,Busselton,AU,-33.65,115.3333,61.05,61,31,6.31,scattered clouds
3,Haverfordwest,GB,51.8017,-4.9691,66.16,92,0,4.27,clear sky
4,Thinadhoo,MV,0.5333,72.9333,83.37,72,10,8.95,clear sky
5,Benguela,AO,-12.5763,13.4055,69.24,80,8,5.84,clear sky
6,Rikitea,PF,-23.1203,-134.9692,72.59,70,1,7.25,clear sky
7,Tasiilaq,GL,65.6145,-37.6368,37.13,75,1,7.96,clear sky
8,Verkhnyaya Maksakovka,RU,61.635,50.9674,71.62,68,0,4.47,clear sky
9,Ushuaia,AR,-54.8,-68.3,29.86,86,0,8.05,clear sky
10,Batagay-Alyta,RU,67.8006,130.4114,59.81,47,94,21.16,overcast clouds
11,Bethel,US,41.3712,-73.414,76.05,90,93,3.76,overcast clouds
12,Coihaique,CL,-45.5752,-72.0662,33.75,86,0,4.61,clear sky
13,Dikson,RU,73.5069,80.5464,33.66,90,94,11.39,overcast clouds
14,Bahua,IN,25.85,80.6333,103.12,31,90,11.12,overcast clouds
15,Saint-Philippe,RE,-21.3585,55.7679,72.95,86,75,19.42,moderate rain
16,Mataura,NZ,-46.1927,168.8643,48.47,99,68,0.76,moderate rain
17,Vaini,TO,-21.2,-175.2,75.36,94,40,8.05,scattered clouds
18,Bengkulu,ID,-3.8004,102.2655,84.4,65,17,6.89,few clouds
19,Reconquista,AR,-29.15,-59.65,49.17,85,0,3.33,clear sky
20,Lagoa,PT,39.05,-27.9833,65.48,66,16,11.03,few clouds
21,Provideniya,RU,64.3833,-173.3,45.57,98,100,11.97,light rain
22,De-Kastri,RU,51.4667,140.7833,84.49,46,52,6.31,broken clouds
23,Aswan,EG,24.0934,32.907,94.3,17,0,10.36,clear sky
24,Jamestown,US,42.097,-79.2353,69.03,97,90,1.99,moderate rain
25,Sitangkai,PH,4.6628,119.3928,82.69,76,97,12.55,overcast clouds
26,Castro,BR,-24.7911,-50.0119,54.05,98,100,5.17,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,48.49,46,0,4.61,clear sky
28,Arraial Do Cabo,BR,-22.9661,-42.0278,70.93,84,100,4.61,overcast clouds
29,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,6.91,few clouds
30,Kupang,ID,-10.1667,123.5833,90.18,48,20,8.05,few clouds
31,Hobart,AU,-42.8794,147.3294,56.91,74,75,1.99,broken clouds
32,Nizhneudinsk,RU,54.9076,99.0276,79.39,52,86,5.93,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,47.32,81,75,4.61,broken clouds
34,Aklavik,CA,68.2191,-135.0107,63.43,46,97,1.14,overcast clouds
35,Rancho Palos Verdes,US,33.7445,-118.387,76.1,86,1,1.99,clear sky
36,Bredasdorp,ZA,-34.5322,20.0403,43.92,87,3,4.61,clear sky
37,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,71,75,3.44,broken clouds
38,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,75,14.97,light rain
39,Nanortalik,GL,60.1432,-45.2371,47.86,76,100,0.51,overcast clouds
40,Front Royal,US,38.9182,-78.1944,78.19,92,1,0.0,clear sky
41,Upernavik,GL,72.7868,-56.1549,38.32,91,100,6.49,overcast clouds
42,Atar,MR,20.5169,-13.0499,79.0,55,48,5.01,scattered clouds
43,Dawlatabad,AF,36.4141,64.9053,92.46,16,22,6.76,few clouds
44,Kloulklubed,PW,7.0419,134.2556,82.09,78,99,8.28,overcast clouds
45,Chokurdakh,RU,70.6333,147.9167,55.53,80,94,11.99,light rain
46,Akyab,MM,20.15,92.9,84.74,73,88,6.46,overcast clouds
47,Biloela,AU,-24.4167,150.5,69.4,25,15,11.36,few clouds
48,Qaanaaq,GL,77.484,-69.3632,34.29,98,96,3.87,light rain
49,Asfi,MA,32.2994,-9.2372,69.26,85,2,12.01,clear sky
50,Margate,GB,51.3813,1.3862,63.88,82,0,5.99,clear sky
51,Mar Del Plata,AR,-38.0023,-57.5575,47.12,71,0,11.99,clear sky
52,Faanui,PF,-16.4833,-151.75,79.75,72,37,20.76,scattered clouds
53,Hithadhoo,MV,-0.6,73.0833,82.74,74,93,7.54,overcast clouds
54,Bluff,NZ,-46.6,168.3333,48.79,92,98,4.43,overcast clouds
55,Aktau,KZ,43.65,51.2,86.58,36,0,6.26,clear sky
56,Ludvika,SE,60.1496,15.1878,69.33,64,1,6.91,clear sky
57,Thompson,CA,55.7435,-97.8558,55.56,62,1,16.11,clear sky
58,Nome,US,64.5011,-165.4064,50.07,87,90,13.8,light rain
59,Petropavl,KZ,54.8753,69.1628,69.78,100,0,4.47,clear sky
60,Barrow,US,71.2906,-156.7887,44.02,81,7,17.47,clear sky
61,Lompoc,US,34.6391,-120.4579,59.11,86,90,4.61,overcast clouds
62,Yenagoa,NG,4.9247,6.2642,73.67,91,100,3.18,overcast clouds
63,Nyurba,RU,63.2842,118.3319,84.42,36,84,8.43,broken clouds
64,Yumen,CN,40.2833,97.2,97.7,11,0,14.12,clear sky
65,Rovaniemi,FI,66.5,25.7167,60.21,72,0,12.66,clear sky
66,Carnarvon,AU,-24.8667,113.6333,69.87,45,75,5.75,broken clouds
67,Aksu,CN,41.1231,80.2644,90.72,25,53,5.21,broken clouds
68,East London,ZA,-33.0153,27.9116,58.14,23,0,9.22,clear sky
69,Neyshabur,IR,36.2133,58.7958,81.91,21,72,6.76,broken clouds
70,Ostrovnoy,RU,68.0531,39.5131,60.19,64,28,5.84,scattered clouds
71,Kavaratti,IN,10.5669,72.642,82.83,77,100,15.5,overcast clouds
72,San Patricio,US,28.017,-97.5169,84.07,85,35,10.09,scattered clouds
73,Orlik,RU,52.5178,99.825,78.96,36,96,10.36,overcast clouds
74,Namatanai,PG,-3.6667,152.4333,83.57,76,100,12.59,overcast clouds
75,Chuy,UY,-33.6971,-53.4616,46.74,96,38,6.11,scattered clouds
76,Nishihara,JP,26.1842,127.7558,89.26,68,75,12.66,broken clouds
77,Khatanga,RU,71.9667,102.5,57.99,40,20,8.16,few clouds
78,Cape Town,ZA,-33.9258,18.4232,43.21,93,0,2.3,clear sky
79,Olafsvik,IS,64.8945,-23.7142,50.32,88,12,2.84,few clouds
80,Vila Velha,BR,-20.3297,-40.2925,67.95,94,40,0.0,scattered clouds
81,Port Alfred,ZA,-33.5906,26.891,57.04,30,0,11.18,clear sky
82,Souillac,MU,-20.5167,57.5167,75.36,78,75,14.97,light rain
83,Codrington,AU,-38.2667,141.9667,52.65,83,84,27.02,broken clouds
84,Nauta,PE,-4.5061,-73.5757,72.48,96,96,1.9,overcast clouds
85,Nikolskoye,RU,59.7035,30.7861,75.09,41,0,5.88,clear sky
86,Mahebourg,MU,-20.4081,57.7,75.25,78,75,14.97,light rain
87,Saskylakh,RU,71.9167,114.0833,55.27,44,8,6.11,clear sky
88,Nizwa,OM,22.9333,57.5333,85.19,65,86,12.55,overcast clouds
89,Portland,US,45.5234,-122.6762,66.56,72,16,1.99,few clouds
90,Bilma,NE,18.6853,12.9164,90.7,29,49,2.73,scattered clouds
91,Yar-Sale,RU,66.8333,70.8333,58.66,46,68,7.45,broken clouds
92,New Norfolk,AU,-42.7826,147.0587,56.57,80,77,1.01,broken clouds
93,Odweyne,SO,9.4092,45.064,71.22,56,100,20.67,overcast clouds
94,Sitka,US,57.0531,-135.33,54.39,95,98,1.32,overcast clouds
95,Caxito,AO,-8.5785,13.6643,72.25,87,59,2.57,broken clouds
96,Cherskiy,RU,68.75,161.3,68.38,35,84,6.76,broken clouds
97,Mayo,US,38.8876,-76.5119,83.21,88,1,1.01,clear sky
98,Clyde River,CA,70.4692,-68.5914,41.23,93,20,2.3,few clouds
99,Algeciras,ES,36.1333,-5.4505,71.26,93,20,7.16,few clouds
100,Slave Lake,CA,55.2834,-114.769,49.98,87,75,5.75,broken clouds
101,Veshenskaya,RU,49.6303,41.7334,78.8,61,32,2.33,scattered clouds
102,Buin,CL,-33.7333,-70.75,46.74,74,0,5.5,clear sky
103,Saint-Leu,RE,-21.15,55.2833,72.43,69,8,7.34,clear sky
104,Ponta Do Sol,PT,32.6667,-17.1,67.71,85,5,1.21,clear sky
105,Banihal,IN,33.4167,75.2,81.16,59,33,4.09,scattered clouds
106,Ilulissat,GL,69.2167,-51.1,41.52,68,78,7.52,broken clouds
107,Kodiak,US,57.79,-152.4072,60.13,80,74,2.46,broken clouds
108,Sinfra,CI,6.6167,-5.9167,74.57,99,100,2.26,light rain
109,Kavieng,PG,-2.5744,150.7967,82.74,78,83,10.85,light rain
110,Lapua,FI,62.9693,23.0088,69.12,62,17,3.69,few clouds
111,Port Blair,IN,11.6667,92.75,84.04,75,98,12.21,overcast clouds
112,Messina,IT,38.1933,15.5497,79.74,68,75,1.99,broken clouds
113,Benjamin Constant,BR,-4.3831,-70.0311,73.53,100,79,1.9,broken clouds
114,Lebu,CL,-37.6167,-73.65,43.75,81,18,5.88,few clouds
115,Linoan,PH,7.626,125.9741,86.99,67,100,5.88,overcast clouds
116,Hasaki,JP,35.7333,140.8333,88.09,73,7,9.6,clear sky
117,Latung,PH,5.5,120.8833,82.72,73,60,9.42,broken clouds
118,Road Town,VG,18.4167,-64.6167,81.19,77,21,19.77,few clouds
119,Tiksi,RU,71.6872,128.8694,40.44,73,61,19.37,broken clouds
120,Ferkessedougou,CI,9.6,-5.2,71.87,95,100,4.81,light rain
121,Gayny,RU,60.3071,54.3241,73.65,58,43,2.42,scattered clouds
122,Okhotsk,RU,59.3833,143.3,58.6,91,100,5.1,light rain
123,Agirish,RU,61.9247,63.0231,69.67,41,82,3.89,broken clouds
124,Ulaanbaatar,MN,47.9077,106.8832,75.33,50,40,4.47,scattered clouds
125,Marsh Harbour,BS,26.5412,-77.0636,81.39,71,3,8.7,clear sky
126,Abnub,EG,27.2696,31.1511,82.62,21,8,2.8,clear sky
127,Nouadhibou,MR,20.931,-17.0347,66.18,100,40,11.5,scattered clouds
128,Avarua,CK,-21.2078,-159.775,75.25,83,75,8.05,light rain
129,Cabo San Lucas,MX,22.8909,-109.9124,86.5,53,38,10.16,scattered clouds
130,Hirara,JP,24.8,125.2833,88.07,70,75,14.97,broken clouds
131,Cabedelo,BR,-6.9811,-34.8339,74.07,90,8,9.33,clear sky
132,Itamaraju,BR,-17.0392,-39.5311,63.16,97,6,3.38,clear sky
133,Atuona,PF,-9.8,-139.0333,77.61,75,11,20.31,few clouds
134,Bredy,RU,52.4153,60.3411,74.62,56,95,12.5,overcast clouds
135,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,88,4.0,overcast clouds
136,Tongchuan,CN,35.0806,109.0897,89.73,47,21,6.4,few clouds
137,Vidim,RU,56.4088,103.1106,89.89,28,23,7.61,few clouds
138,Dauphin,CA,51.1494,-100.0502,71.74,78,75,6.91,haze
139,Padang,ID,-0.9492,100.3543,87.85,55,60,5.17,broken clouds
140,Saldanha,ZA,-33.0117,17.9442,37.45,74,0,7.25,clear sky
141,Mareeba,AU,-17.0,145.4333,84.33,71,41,8.52,scattered clouds
142,Teya,RU,60.3778,92.6267,72.01,35,98,3.94,overcast clouds
143,Yulara,AU,-25.2406,130.9889,66.04,34,17,3.44,few clouds
144,Batsfjord,NO,70.6345,29.7185,53.28,79,91,12.84,overcast clouds
145,Ouesso,CG,1.6136,16.0517,74.41,73,89,2.57,overcast clouds
146,Bud,US,39.447,-86.1758,71.69,97,100,1.12,overcast clouds
147,Antalaha,MG,-14.9003,50.2788,75.52,63,44,10.09,scattered clouds
148,Terrace,CA,54.5163,-128.6035,58.42,82,90,2.3,overcast clouds
149,Buraydah,SA,26.326,43.975,93.65,14,100,17.81,overcast clouds
150,Alofi,NU,-19.0595,-169.9187,76.89,88,17,11.5,few clouds
151,Te Anau,NZ,-45.4167,167.7167,46.78,93,93,1.88,overcast clouds
152,Ballina,AU,-28.8667,153.5667,69.84,34,9,21.85,clear sky
153,Camden,US,39.7835,-74.9663,80.56,86,20,3.24,few clouds
154,Koutiala,ML,12.3917,-5.4642,73.24,89,99,6.76,overcast clouds
155,Genthin,DE,52.4,12.1667,67.71,96,100,7.4,overcast clouds
156,Zilair,RU,52.2332,57.4392,66.34,90,99,9.84,overcast clouds
157,Kahului,US,20.8947,-156.47,77.85,80,25,11.01,scattered clouds
158,San Juan,AR,-31.5375,-68.5364,48.43,40,1,15.73,clear sky
159,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,0,12.66,clear sky
160,Robertsport,LR,6.7533,-11.3686,74.48,97,100,6.62,heavy intensity rain
161,Kuching,MY,1.55,110.3333,91.62,58,40,4.61,scattered clouds
162,Nacala,MZ,-14.5428,40.6728,67.32,82,20,17.27,few clouds
163,Sao Filipe,CV,14.8961,-24.4956,74.1,83,15,7.7,few clouds
164,Torbay,CA,47.6666,-52.7314,61.68,96,75,8.05,broken clouds
165,Camacha,PT,33.0833,-16.3333,65.62,77,75,6.91,broken clouds
166,Moerai,PF,-22.4333,-151.3333,75.29,72,100,23.6,overcast clouds
167,Bahia Blanca,AR,-38.7196,-62.2724,41.31,73,29,9.8,scattered clouds
168,Axim,GH,4.8699,-2.2405,76.03,86,99,10.58,overcast clouds
169,Matara,LK,5.9485,80.5353,84.97,67,75,14.65,broken clouds
170,Terracina,IT,41.2863,13.2217,72.1,88,14,3.56,few clouds
171,Acarau,BR,-2.8856,-40.12,76.5,88,21,10.83,few clouds
172,Mehamn,NO,71.0357,27.8492,50.31,90,97,18.45,overcast clouds
173,Leningradskiy,RU,69.3833,178.4167,40.1,87,96,5.68,overcast clouds
174,Guasdualito,VE,7.2424,-70.7324,72.68,97,72,2.59,broken clouds
175,Talnakh,RU,69.4865,88.3972,52.11,79,99,2.21,overcast clouds
176,Damghan,IR,36.1683,54.348,84.76,31,2,4.21,clear sky
177,Ritchie,ZA,-29.038,24.6028,29.41,51,0,5.23,clear sky
178,Erenhot,CN,43.6475,111.9767,91.4,27,22,15.26,few clouds
179,Kruisfontein,ZA,-34.0033,24.7314,48.78,29,0,6.82,clear sky
180,Kapaa,US,22.0752,-159.319,82.38,82,90,3.0,overcast clouds
181,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.58,90,11,2.86,few clouds
182,Pontianak,ID,-0.0333,109.3333,89.58,62,75,5.75,broken clouds
183,Dingle,PH,10.9995,122.6711,84.45,78,99,13.06,light rain
184,Surab,PK,28.4914,66.2585,82.17,46,100,13.76,overcast clouds
185,Bela,IN,25.9333,81.9833,102.07,34,90,8.86,moderate rain
186,Tars,TR,36.9188,34.8784,88.18,59,0,3.4,clear sky
187,Santa Maria,BR,-29.6842,-53.8069,47.82,93,5,1.28,clear sky
188,Baruun-Urt,MN,46.6806,113.2792,86.02,35,59,10.6,broken clouds
189,Seoul,KR,37.5683,126.9778,91.0,50,0,4.61,clear sky
190,Victoria,HK,22.2855,114.1577,91.45,79,100,1.99,overcast clouds
191,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,77,40,11.97,scattered clouds
192,Mount Gambier,AU,-37.8333,140.7667,51.71,87,40,19.57,light intensity shower rain
193,Tooele,US,40.5308,-112.2983,79.95,41,1,10.36,clear sky
194,Srednekolymsk,RU,67.45,153.6833,75.49,36,50,7.38,scattered clouds
195,Qingdao,CN,36.0986,120.3719,87.4,58,0,13.42,clear sky
196,Gat,IL,31.61,34.7642,83.79,9,0,2.93,clear sky
197,Waterloo,CA,43.4668,-80.5164,67.46,89,90,1.01,overcast clouds
198,Bairnsdale,AU,-37.8333,147.6167,55.08,55,43,3.0,scattered clouds
199,Whitehorse,CA,60.7161,-135.0538,68.77,22,20,5.75,few clouds
200,Red Bluff,US,40.1785,-122.2358,82.11,23,0,3.67,clear sky
201,Sakaraha,MG,-22.9,44.5333,67.82,57,0,6.8,clear sky
202,Port Macquarie,AU,-31.4333,152.9167,60.89,59,7,18.28,clear sky
203,Turukhansk,RU,65.8167,87.9833,62.91,77,21,16.69,moderate rain
204,Borzya,RU,50.3833,116.5167,81.95,42,94,10.36,overcast clouds
205,Tura,IN,25.5198,90.2201,75.06,97,100,4.34,overcast clouds
206,Biak,ID,-0.9131,122.8766,73.4,91,100,7.96,overcast clouds
207,Flinders,AU,-34.5833,150.8552,56.17,53,32,14.0,scattered clouds
208,Champerico,GT,14.3,-91.9167,81.03,81,93,5.44,overcast clouds
209,Sangerhausen,DE,51.4667,11.3,65.05,87,100,7.23,overcast clouds
210,Mogadishu,SO,2.0371,45.3438,78.67,65,20,17.27,few clouds
211,Tammisaari,FI,59.9736,23.4339,70.39,47,0,6.26,clear sky
212,Mitu,CO,1.1983,-70.1733,70.9,99,96,1.3,overcast clouds
213,Nerchinskiy Zavod,RU,51.3088,119.61,77.85,59,99,4.29,overcast clouds
214,Pacific Grove,US,36.6177,-121.9166,59.99,92,61,1.01,broken clouds
215,Yantai,CN,37.5333,121.4,80.85,72,85,8.32,overcast clouds
216,Vizinga,RU,61.0749,50.1031,75.78,50,57,3.44,broken clouds
217,Sept-Iles,CA,50.2001,-66.3821,55.06,92,1,2.3,clear sky
218,Esil,KZ,51.9556,66.4042,79.45,39,99,15.9,overcast clouds
219,Severo-Kurilsk,RU,50.6789,156.125,57.9,83,100,5.64,overcast clouds
220,Kollam,IN,8.8833,76.6,87.67,72,92,15.57,overcast clouds
221,Butaritari,KI,3.0707,172.7902,83.88,75,100,17.49,overcast clouds
222,Mezen,RU,65.8522,44.24,60.8,61,93,7.0,overcast clouds
223,Port Hardy,CA,50.6996,-127.4199,60.98,72,75,11.5,light rain
224,Asau,RO,46.4333,26.4,77.76,56,16,2.98,few clouds
225,Lianyuan,CN,27.6883,111.6642,93.61,54,100,5.21,overcast clouds
226,Salinas,US,36.6777,-121.6555,60.42,83,29,3.13,scattered clouds
227,Zabolotovka,RU,50.2737,39.3147,75.83,70,2,5.75,clear sky
228,Invermere,CA,50.5167,-116.0354,65.77,42,38,4.97,scattered clouds
229,Horadiz,AZ,39.4488,47.3353,79.57,36,4,3.56,clear sky
230,Minab,IR,27.1467,57.0801,99.9,45,87,1.48,overcast clouds
231,Ojinaga,MX,29.5667,-104.4167,85.41,39,1,3.44,clear sky
232,College,US,64.8569,-147.8028,78.78,52,1,1.99,clear sky
233,Riyadh,SA,24.6877,46.7219,93.34,39,76,11.23,broken clouds
