City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Broken Hill,AU,-31.95,141.4333,55.11,44,40,25.32,scattered clouds
235,Puerto Maldonado,PE,-12.6,-69.1833,72.91,83,57,0.49,broken clouds
236,Arrecife,ES,28.963,-13.5477,69.87,88,20,10.36,few clouds
237,Emba,KZ,48.8264,58.1442,88.68,26,43,15.23,scattered clouds
238,Hambantota,LK,6.1241,81.1185,88.14,74,20,11.5,few clouds
239,Taltal,CL,-25.4,-70.4833,58.26,69,100,2.62,overcast clouds
240,Constitucion,CL,-35.3333,-72.4167,46.04,63,0,12.84,clear sky
241,Archidona,ES,37.0965,-4.3887,71.91,45,0,3.62,clear sky
242,Katsuura,JP,35.1333,140.3,89.71,74,7,7.02,clear sky
243,Novoagansk,RU,61.9449,76.6625,55.98,76,97,2.37,overcast clouds
244,Rexburg,US,43.826,-111.7897,68.43,39,31,6.08,scattered clouds
245,Princeton,US,25.5384,-80.4089,82.02,90,75,5.75,broken clouds
246,San Cristobal,VE,7.7669,-72.225,64.31,96,52,2.86,broken clouds
247,Parana,AR,-31.732,-60.5238,49.55,98,0,6.91,clear sky
248,Kanniyakumari,IN,8.0833,77.5667,86.88,58,86,18.59,overcast clouds
249,Bull Savanna,JM,17.8868,-77.5902,75.36,84,95,5.84,overcast clouds
250,Georgetown,MY,5.4112,100.3354,89.55,66,20,8.01,few clouds
251,Luba,GQ,3.4568,8.5547,71.49,83,96,6.91,light rain
252,Half Moon Bay,US,37.4636,-122.4286,65.17,85,1,0.0,clear sky
253,Rio Gallegos,AR,-51.6226,-69.2181,28.45,93,0,5.75,clear sky
254,Iquitos,PE,-3.7481,-73.2472,75.24,94,20,2.3,few clouds
255,Xuanzhou,CN,30.9525,118.7553,76.53,97,100,6.42,light rain
256,Nelson Bay,AU,-32.7167,152.15,57.99,61,46,4.0,scattered clouds
257,Birao,CF,10.2849,22.7882,75.94,81,92,4.74,overcast clouds
258,Aurora,US,39.7294,-104.8319,74.68,51,40,3.0,scattered clouds
259,Seda,LV,57.65,25.75,74.32,71,29,2.95,scattered clouds
260,Araouane,ML,18.9048,-3.5265,90.21,30,19,8.41,few clouds
261,Rusera,IN,25.75,86.0333,95.02,51,94,5.1,overcast clouds
262,Wasilla,US,61.5814,-149.4394,73.02,66,17,1.01,few clouds
263,Chifeng,CN,42.2683,118.9636,85.1,54,78,18.77,broken clouds
264,Kidal,ML,18.4411,1.4078,88.14,14,6,8.28,clear sky
265,Tecoanapa,MX,16.5167,-98.75,77.09,87,100,5.57,overcast clouds
266,Esperance,AU,-33.8667,121.9,60.64,75,100,6.22,overcast clouds
267,Anuchino,RU,43.9622,133.0544,89.85,50,16,8.9,few clouds
268,Margherita Di Savoia,IT,41.3742,16.1502,74.93,64,46,9.31,scattered clouds
269,Vanimo,PG,-2.6741,141.3028,84.56,72,76,6.29,broken clouds
270,Roma,US,43.2128,-75.4557,69.66,91,100,1.01,overcast clouds
271,Honggang,CN,46.4667,124.8667,86.58,62,73,2.46,broken clouds
272,Hilo,US,19.7297,-155.09,75.79,91,64,4.5,light rain
273,Semey,KZ,50.4111,80.2275,75.42,35,0,13.42,clear sky
274,Pong,TH,19.1493,100.2752,93.07,52,25,3.36,scattered clouds
275,Pisco,PE,-13.7,-76.2167,58.01,88,75,2.3,broken clouds
276,Fortuna,US,40.5982,-124.1573,57.33,92,90,1.01,overcast clouds
277,Ketchikan,US,55.3422,-131.6461,53.06,97,100,2.93,light rain
278,Novo Oriente,BR,-5.5344,-40.7742,69.91,73,2,3.89,clear sky
279,Oranjemund,NA,-28.55,16.4333,52.32,66,0,6.06,clear sky
280,Zhenhai,CN,24.2582,118.0905,92.08,73,89,10.16,overcast clouds
281,Nguru,NG,12.8791,10.4526,79.61,68,79,15.61,broken clouds
282,Lavrentiya,RU,65.5833,-171.0,43.54,98,100,11.32,light rain
283,Richards Bay,ZA,-28.783,32.0377,56.75,72,0,6.93,clear sky
284,Enshi,CN,30.3,109.4833,82.49,79,99,2.59,overcast clouds
285,Oyem,GA,1.5995,11.5793,65.68,97,100,3.11,overcast clouds
286,Juegang,CN,32.3174,121.1855,80.98,77,98,15.82,light rain
287,Bintulu,MY,3.1667,113.0333,90.01,62,40,3.0,scattered clouds
288,Aktas,KZ,49.7789,72.9608,78.55,25,31,12.71,scattered clouds
289,Saint George,US,37.1041,-113.5841,90.63,35,1,8.99,clear sky
290,Haines Junction,CA,60.7522,-137.5108,62.55,36,9,2.3,clear sky
291,Juybar,IR,36.6412,52.9124,82.56,67,60,4.27,broken clouds
292,Isangel,VU,-19.55,169.2667,78.46,82,7,6.35,clear sky
293,Berlevag,NO,70.8578,29.0864,52.36,80,94,18.03,overcast clouds
294,Guaruja,BR,-23.9931,-46.2564,69.4,26,100,1.01,overcast clouds
295,Chumikan,RU,54.7183,135.315,70.48,57,86,6.22,overcast clouds
296,Mahajanga,MG,-15.7167,46.3167,73.42,56,0,8.05,clear sky
297,Malangali,TZ,-8.5667,34.85,60.04,61,9,15.01,clear sky
298,Naze,JP,28.3667,129.4833,81.52,75,2,13.65,clear sky
299,Batangafo,CF,7.3008,18.2833,71.65,92,99,1.86,overcast clouds
300,Toamasina,MG,-18.1667,49.3833,66.2,94,75,5.75,light rain
301,Lannion,FR,48.75,-3.4167,61.68,100,0,3.44,clear sky
302,Pevek,RU,69.7008,170.3133,44.73,71,12,5.97,few clouds
303,Honningsvag,NO,70.9821,25.9704,49.78,88,100,17.05,light rain
304,North Bend,US,43.4065,-124.2243,57.92,87,20,3.44,few clouds
305,Antofagasta,CL,-23.65,-70.4,54.68,78,76,2.93,broken clouds
306,Byron Bay,AU,-28.65,153.6167,69.87,48,11,14.2,few clouds
307,La Romana,DO,18.4273,-68.9728,74.93,84,52,9.78,broken clouds
308,La Paz,BO,-16.5,-68.15,40.98,18,0,5.75,clear sky
309,Panacan,PH,9.2463,118.4082,86.09,68,99,6.31,overcast clouds
310,Muisne,EC,0.6,-80.0333,73.89,89,100,9.75,light rain
311,Buala,SB,-8.145,159.5921,84.06,75,46,10.11,scattered clouds
312,Trenggalek,ID,-8.05,111.7167,80.33,75,90,7.02,overcast clouds
313,Ucluelet,CA,48.9329,-125.5528,61.09,93,92,5.91,overcast clouds
314,Creel,MX,27.75,-107.6333,55.17,90,24,4.36,few clouds
315,Sosua,DO,19.7667,-70.5167,76.98,88,80,9.62,broken clouds
316,Baiquan,CN,47.5833,126.0833,87.28,54,9,3.13,clear sky
317,Mapiripan,CO,2.8892,-72.1256,71.64,95,96,2.71,overcast clouds
318,Sioux Lookout,CA,50.1001,-91.917,71.98,72,75,2.3,broken clouds
319,Nemuro,JP,43.3236,145.575,86.43,95,100,9.98,overcast clouds
320,Erdenet,MN,49.0333,104.0833,73.92,55,6,1.19,clear sky
321,Baoning,CN,25.3378,110.026,94.86,52,20,6.71,few clouds
322,Ambatondrazaka,MG,-17.8333,48.4167,63.72,65,66,9.84,broken clouds
323,Najran,SA,17.4924,44.1277,90.25,15,100,18.63,overcast clouds
324,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,14.97,few clouds
325,Aramil,RU,56.6977,60.8369,71.71,49,40,8.95,scattered clouds
326,Parry Sound,CA,45.3501,-80.033,64.9,88,100,3.13,overcast clouds
327,Beringovskiy,RU,63.05,179.3167,55.13,71,30,6.98,scattered clouds
328,Noshiro,JP,40.2039,140.0242,90.54,65,0,9.24,clear sky
329,Tafresh,IR,34.692,50.013,74.12,36,3,9.15,clear sky
330,Shellbrook,CA,53.2168,-106.4011,60.03,49,7,11.23,light rain
331,Ileza,RU,61.0533,43.9002,71.67,59,81,1.74,broken clouds
332,Ixtapa,MX,20.7,-105.2,79.23,88,97,1.99,overcast clouds
333,Sunrise Manor,US,36.2111,-115.0731,99.55,18,1,10.36,clear sky
334,Oulainen,FI,64.2667,24.8,64.81,57,10,12.03,clear sky
335,Salalah,OM,17.0151,54.0924,78.69,92,64,17.18,broken clouds
336,Saint-Francois,FR,46.4154,3.9054,64.18,93,90,5.75,overcast clouds
337,Monrovia,LR,6.3005,-10.7969,74.97,94,100,8.84,moderate rain
338,Bima,ID,-8.4667,118.7167,89.51,44,61,1.9,broken clouds
339,Wajir,KE,1.7471,40.0573,77.5,57,100,25.14,overcast clouds
340,Bogale,MM,16.2833,95.4,87.01,67,84,8.7,broken clouds
341,Languyan,PH,5.2618,120.0807,85.57,66,91,8.7,overcast clouds
342,Sobolevo,RU,54.4299,31.8996,75.78,76,82,4.09,broken clouds
343,Mangaratiba,BR,-22.9597,-44.0406,69.03,89,81,3.36,broken clouds
344,Samarai,PG,-10.6167,150.6667,81.75,80,35,10.76,scattered clouds
345,Northam,GB,51.0333,-4.2167,66.72,95,0,5.39,clear sky
346,Kutina,HR,45.475,16.7819,66.18,98,100,9.44,overcast clouds
347,Huoqiu,CN,32.3394,116.2694,82.6,82,93,12.73,light rain
348,Shache,CN,38.4167,77.2406,92.91,19,0,9.08,clear sky
349,Dakar,SN,14.6937,-17.4441,79.68,82,25,7.74,scattered clouds
350,Blythe,US,33.6103,-114.5964,98.04,27,6,14.18,clear sky
351,Forbes,AU,-33.3833,148.0167,52.92,70,59,22.24,broken clouds
352,Nan,TH,18.8333,100.6667,86.02,66,40,9.22,scattered clouds
353,Nipawin,CA,53.3668,-104.0009,62.64,72,90,8.05,haze
354,Praxedis Guerrero,MX,31.3667,-106.0167,86.41,28,66,5.64,broken clouds
355,Ahipara,NZ,-35.1667,173.1667,59.83,86,83,16.4,broken clouds
356,Kalangala,UG,-0.3089,32.225,73.78,59,54,18.75,broken clouds
357,Talcahuano,CL,-36.7167,-73.1167,38.88,93,0,8.05,clear sky
358,Leshukonskoye,RU,64.8989,45.7622,64.04,66,74,7.52,broken clouds
359,Garowe,SO,8.4054,48.4845,79.29,48,40,35.01,scattered clouds
360,Amot,NO,59.5714,7.9877,64.51,67,0,5.17,clear sky
361,Omsukchan,RU,62.5333,155.8,64.71,57,100,3.47,overcast clouds
362,Auki,SB,-8.7676,160.7034,84.85,72,27,5.68,scattered clouds
363,Atyrau,KZ,47.1167,51.8833,91.42,22,0,15.66,clear sky
364,Bandarbeyla,SO,9.4942,50.8122,80.83,54,52,34.92,broken clouds
365,Coahuayana,MX,18.7333,-103.6833,77.05,76,99,4.5,overcast clouds
366,Ayna,PE,-12.65,-73.9167,56.57,76,22,2.51,few clouds
367,Udachnyy,RU,66.4167,112.4,59.67,72,91,12.48,overcast clouds
368,Imbituba,BR,-28.24,-48.6703,62.82,89,96,6.17,overcast clouds
369,Nantucket,US,41.2835,-70.0995,75.0,97,90,10.36,fog
370,Sampang,ID,-7.1872,113.2394,87.75,65,68,3.36,moderate rain
371,Surt,LY,31.2089,16.5887,79.9,70,0,9.95,clear sky
372,Muros,ES,42.7762,-9.0603,69.15,86,0,5.53,clear sky
373,Jiayuguan,CN,39.8167,98.3,92.88,14,0,10.71,clear sky
374,Vestmannaeyjar,IS,63.4427,-20.2734,49.51,87,39,13.89,scattered clouds
375,Pemba,MZ,-12.974,40.5178,66.9,82,40,8.99,scattered clouds
376,Zonguldak,TR,41.25,31.8333,81.5,44,0,1.92,clear sky
377,Faya,SA,18.3851,42.4509,75.31,22,100,9.71,overcast clouds
378,Yaan,NG,7.3833,8.5667,69.37,91,95,4.16,overcast clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.93,94,99,6.87,overcast clouds
380,Marsa Matruh,EG,31.3525,27.2453,79.0,78,40,5.75,scattered clouds
381,Namibe,AO,-15.1961,12.1522,68.16,61,0,5.01,clear sky
382,Tottori,JP,35.5,134.2333,91.47,46,40,9.22,scattered clouds
383,Mandalgovi,MN,45.7625,106.2708,75.78,42,0,1.16,clear sky
384,Niono,ML,14.2526,-5.993,79.36,63,71,8.03,broken clouds
385,Ust-Kuyga,RU,70.0167,135.6,40.75,88,100,17.09,overcast clouds
386,Laguna,US,38.421,-121.4238,80.42,60,0,5.37,clear sky
387,Raigarh,IN,21.9,83.4,91.54,46,95,2.55,overcast clouds
388,Umm Lajj,SA,25.0213,37.2685,89.49,41,35,3.87,scattered clouds
389,Shimoda,JP,34.6667,138.95,83.1,77,15,8.59,few clouds
390,Katherine,AU,-14.4667,132.2667,91.72,31,45,8.05,scattered clouds
391,Tuatapere,NZ,-46.1333,167.6833,48.81,97,100,1.86,overcast clouds
392,Montrose,US,38.4166,-108.2673,63.81,58,29,2.53,scattered clouds
393,Nabire,ID,-3.3667,135.4833,83.89,75,67,4.81,broken clouds
394,Husavik,IS,66.0449,-17.3389,48.11,91,99,12.68,overcast clouds
395,Kudahuvadhoo,MV,2.6708,72.8944,82.78,74,51,9.75,broken clouds
396,Yerbogachen,RU,61.2767,108.0108,83.79,41,52,4.99,broken clouds
397,Verkhoyansk,RU,67.5447,133.385,67.03,45,99,20.78,overcast clouds
398,Kabinda,CD,-6.1333,24.4833,71.94,32,92,7.23,overcast clouds
399,Chegdomyn,RU,51.1167,133.0167,80.91,41,67,9.13,broken clouds
400,Emerald,AU,-23.5333,148.1667,73.54,17,13,16.11,few clouds
401,Airai,TL,-8.9266,125.4092,74.26,39,77,2.84,broken clouds
402,Beira,MZ,-19.8436,34.8389,60.89,93,90,10.0,light rain
403,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,83,41,7.76,scattered clouds
404,Deer Lake,CA,49.1667,-57.4316,67.86,83,90,4.61,overcast clouds
405,Poya,NC,-21.35,165.15,77.31,69,5,3.13,clear sky
406,Dubai,AE,25.2582,55.3047,95.22,59,20,8.05,few clouds
407,Port-Cartier,CA,50.0334,-66.8654,54.75,79,11,5.23,few clouds
408,Salmon Arm,CA,50.6998,-119.3024,78.12,31,77,2.3,broken clouds
409,Cidreira,BR,-30.1811,-50.2056,56.03,86,26,13.44,scattered clouds
410,Nichinan,JP,31.6,131.3667,74.88,87,100,7.23,light rain
411,Longyearbyen,SJ,78.2186,15.6401,48.04,76,40,4.61,scattered clouds
412,Hovd,MN,48.0056,91.6419,75.85,28,98,2.55,overcast clouds
413,Touros,BR,-5.1989,-35.4608,72.5,91,5,8.81,clear sky
414,Ouango,CF,4.3133,22.5552,72.34,94,92,2.62,overcast clouds
415,Pangai,TO,-19.8,-174.35,78.91,89,40,14.97,scattered clouds
416,San Policarpo,PH,12.1791,125.5072,83.1,78,73,6.35,broken clouds
417,Kununurra,AU,-15.7667,128.7333,87.78,18,65,8.05,broken clouds
418,Adiake,CI,5.2863,-3.304,78.39,89,100,8.81,light rain
419,Estelle,US,29.8458,-90.1067,80.01,84,90,4.0,overcast clouds
420,Mantua,IT,45.1667,10.7833,72.7,87,100,5.99,overcast clouds
421,Vardo,NO,70.3705,31.1107,52.61,80,91,14.23,light rain
422,Rio Blanco,MX,18.8333,-97.15,62.46,75,99,1.97,overcast clouds
423,Lata,PT,40.1629,-8.3327,62.82,55,0,1.3,clear sky
424,Westport,US,41.1415,-73.3579,79.86,92,83,1.01,broken clouds
425,Sabha,LY,27.0377,14.4283,88.93,25,0,4.38,clear sky
426,Viedma,AR,-40.8135,-62.9967,45.41,65,14,16.67,few clouds
427,Ambilobe,MG,-13.2,49.05,79.45,43,8,4.85,clear sky
428,Toora-Khem,RU,52.4675,96.11,61.56,78,99,4.25,overcast clouds
429,Isabela,PH,6.7085,121.9711,78.85,72,69,2.89,broken clouds
430,Vostok,RU,46.4856,135.8833,85.6,51,42,11.05,scattered clouds
431,Volksrust,ZA,-27.3654,29.8818,37.58,50,0,3.0,clear sky
432,Grindavik,IS,63.8424,-22.4338,49.55,100,90,5.75,mist
433,Ancud,CL,-41.8697,-73.8203,35.13,80,8,5.88,clear sky
434,Port-Gentil,GA,-0.7193,8.7815,69.76,94,40,2.3,scattered clouds
435,Ostersund,SE,63.1792,14.6357,62.62,88,1,4.61,clear sky
436,Uruzgan,AF,32.8333,66.0,88.05,29,59,3.53,broken clouds
437,Anadyr,RU,64.75,177.4833,57.7,82,75,8.95,broken clouds
438,Gananoque,CA,44.3334,-76.1661,66.25,98,100,0.78,overcast clouds
439,Chapais,CA,49.7834,-74.8492,51.58,83,9,2.62,clear sky
440,Ust-Nera,RU,64.5667,143.2,76.53,38,59,6.11,broken clouds
441,Geraldton,AU,-28.7667,114.6,68.13,72,75,8.05,broken clouds
442,Ribeira Grande,PT,38.5167,-28.7,66.47,67,30,9.15,scattered clouds
443,Wewak,PG,-3.5534,143.6268,85.15,72,90,8.63,overcast clouds
444,Linxia,CN,35.6003,103.2064,86.41,33,53,6.67,broken clouds
445,Rondonopolis,BR,-16.4708,-54.6356,68.49,41,0,2.51,clear sky
446,Sompeta,IN,18.9333,84.6,90.32,61,88,8.39,overcast clouds
447,Pyay,MM,18.8167,95.2167,91.72,53,85,6.87,overcast clouds
448,Paveh,IR,35.0434,46.3565,75.4,26,0,3.02,clear sky
449,Aloleng,PH,16.1307,119.7824,86.09,72,60,12.57,moderate rain
450,Taloqan,AF,36.7361,69.5345,93.11,17,4,5.7,clear sky
451,Balaipungut,ID,1.05,101.2833,90.01,47,86,3.02,overcast clouds
452,Rudnogorsk,RU,57.2639,103.7519,90.37,26,47,4.9,scattered clouds
453,Samfya,ZM,-11.3649,29.5565,59.2,73,8,11.99,clear sky
454,Genhe,CN,50.7833,121.5167,77.04,54,100,4.25,light rain
455,Turbat,PK,26.0023,63.044,92.37,47,98,3.33,overcast clouds
456,Hobyo,SO,5.3505,48.5268,81.12,63,82,28.83,broken clouds
457,Mount Isa,AU,-20.7333,139.5,73.17,13,20,13.8,few clouds
458,Waddan,LY,29.1614,16.139,83.61,38,0,3.49,clear sky
459,Sorong,ID,-0.8833,131.25,80.28,85,78,8.16,light rain
460,Maceio,BR,-9.6658,-35.7353,71.04,100,90,4.61,mist
461,Tortoli,IT,39.9256,9.6572,72.99,59,0,2.37,clear sky
462,Temir,KZ,49.1414,57.13,87.48,26,39,8.59,scattered clouds
463,Pasni,PK,25.2631,63.471,84.78,79,67,10.18,broken clouds
464,Borovoy,RU,55.4333,86.0833,63.68,77,40,13.42,light rain
465,Guerrero Negro,MX,27.9769,-114.0611,68.14,85,11,12.48,few clouds
466,Arvin,US,35.2091,-118.8284,90.61,32,0,4.94,clear sky
467,Olinda,BR,-8.0089,-34.8553,71.33,88,75,5.75,broken clouds
468,Poum,NC,-20.2333,164.0167,75.47,86,1,6.78,clear sky
469,Adrar,MR,20.5022,-10.0711,84.29,36,20,11.18,few clouds
